PRESENTED_AT_ID,Paper_ID,Edition_ID
34973,11670,36394
34974,11671,36395
34975,11672,36396
34976,11673,36397
34977,11674,36398
34978,11675,36399
34979,11676,36400
34980,11677,36396
34981,11678,36395
34982,11679,36395
34983,11680,36398
34984,11681,36401
34985,11682,36402
34986,11683,36396
34987,11684,36399
34988,11685,36402
34989,11686,36399
34990,11687,36400
34991,11688,36399
34992,11689,36396
34993,11690,36403
34994,11691,36401
34995,11692,36396
34996,11693,36402
34997,11694,36401
34998,11695,36401
34999,11696,36399
35000,11697,36402
35001,11698,36399
35002,11699,36395
35003,11700,36402
35004,11701,36399
35005,11702,36404
35006,11703,36394
35007,11704,36397
35008,11705,36398
35009,11706,36402
35010,11707,36399
35011,11708,36400
35012,11709,36396
35013,11710,36398
35014,11711,36402
35015,11712,36402
35016,11713,36394
35017,11714,36395
35018,11715,36397
35019,11716,36399
35020,11717,36399
35021,11718,36396
35022,11719,36396
35023,11720,36400
35024,11721,36402
35025,11722,36396
35026,11723,36396
35027,11724,36396
35028,11725,36403
35029,11726,36394
35030,11727,36399
35031,11728,36401
35032,11729,36404
35033,11730,36402
35034,11731,36394
35035,11732,36398
35036,11733,36404
35037,11734,36399
35038,11735,36401
35039,11736,36404
35040,11737,36404
35041,11738,36402
35042,11739,36403
35043,11740,36399
35044,11741,36396
35045,11742,36398
35046,11743,36402
35047,11744,36398
35048,11745,36403
35049,11746,36396
35050,11747,36398
35051,11748,36398
35052,11749,36396
35053,11750,36394
35054,11751,36399
35055,11752,36395
35056,11753,36402
35057,11754,36398
35058,11755,36402
35059,11756,36399
35060,11757,36402
35061,11758,36394
35062,11759,36402
35063,11760,36394
35064,11761,36402
35065,11762,36394
35066,11763,36399
35067,11764,36396
35068,11765,36404
35069,11766,36404
35070,11767,36402
35071,11768,36396
35072,11769,36402
35073,11770,36395
35074,11771,36399
35075,11772,36399
35076,11773,36402
35077,11774,36399
35078,11775,36394
35079,11776,36396
35080,11777,36395
35081,11778,36396
35082,11779,36403
35083,11780,36403
35084,11781,36394
35085,11782,36396
35086,11783,36399
35087,11784,36399
35088,11785,36397
35089,11786,36402
35090,11787,36394
35091,11788,36404
35092,11789,36395
35093,11790,36396
35094,11791,36396
35095,11792,36402
35096,11793,36394
35097,11794,36398
35098,11795,36399
35099,11796,36395
35100,11797,36394
35101,11798,36401
35102,11799,36404
35103,11800,36402
35104,11801,36399
35105,11802,36399
35106,11803,36396
35107,11804,36396
35108,11805,36398
35109,11806,36399
35110,11807,36394
35111,11808,36399
35112,11809,36398
35113,11810,36399
35114,11811,36398
35115,11812,36394
35116,11813,36402
35117,11814,36399
35118,11815,36396
35119,11816,36394
35120,11817,36404
35121,11818,36399
35122,11819,36403
35123,11820,36402
35124,11821,36396
35125,11822,36401
35126,11823,36403
35127,11824,36396
35128,11825,36398
35129,11826,36398
35130,11827,36402
35131,11828,36399
35132,11829,36398
35133,11830,36395
35134,11831,36399
35135,11832,36396
35136,11833,36401
35137,11834,36399
35138,11835,36394
35139,11836,36400
35140,11837,36399
35141,11838,36398
35142,11839,36394
35143,11840,36400
35144,11841,36398
35145,11842,36396
35146,11843,36396
35147,11844,36399
35148,11845,36395
35149,11846,36399
35150,11847,36402
35151,11848,36404
35152,11849,36402
35153,11850,36404
35154,11851,36402
35155,11852,36399
35156,11853,36394
35157,11854,36402
35158,11855,36400
35159,11856,36404
35160,11857,36403
35161,11858,36399
35162,11859,36399
35163,11860,36396
35164,11861,36396
35165,11862,36399
35166,11863,36395
35167,11864,36396
35168,11865,36396
35169,11866,36398
35170,11867,36396
35171,11868,36399
35172,11869,36394
35173,11870,36396
35174,11871,36400
35175,11872,36394
35176,11873,36402
35177,11874,36394
35178,11875,36397
35179,11876,36402
35180,11877,36399
35181,11878,36402
35182,11879,36404
35183,11880,36395
35184,11881,36402
35185,11882,36394
35186,11883,36402
35187,11884,36402
35188,11885,36402
35189,11886,36396
35190,11887,36398
35191,11888,36395
35192,11889,36394
35193,11890,36399
35194,11891,36398
35195,11892,36399
35196,11893,36396
35197,11894,36394
35198,11895,36396
35199,11896,36399
35200,11897,36396
35201,11898,36396
35202,11899,36403
35203,11900,36396
35204,11901,36402
35205,11902,36399
35206,11903,36404
35207,11904,36396
35208,11905,36396
35209,11906,36396
35210,11907,36395
35211,11908,36394
35212,11909,36402
35213,11910,36398
35214,11911,36396
35215,11912,36399
35216,11913,36402
35217,11914,36400
35218,11915,36399
35219,11916,36399
35220,11917,36398
35221,11918,36401
35222,11919,36394
35223,11920,36399
35224,11921,36403
35225,11922,36399
35226,11923,36404
35227,11924,36402
35228,11925,36401
35229,11926,36394
35230,11927,36399
35231,11928,36399
35232,11929,36400
35233,11930,36400
35234,11931,36400
35235,11932,36399
35236,11933,36396
35237,11934,36404
35238,11935,36394
35239,11936,36399
35240,11937,36399
35241,11938,36399
35242,11939,36401
35243,11940,36404
35244,11941,36402
35245,11942,36402
35246,11943,36394
35247,11944,36402
35248,11945,36404
35249,11946,36396
35250,11947,36394
35251,11948,36396
35252,11949,36401
35253,11950,36396
35254,11951,36396
35255,11952,36395
35256,11953,36399
35257,11954,36398
35258,11955,36396
35259,11956,36396
35260,11957,36396
35261,11958,36399
35262,11959,36399
35263,11960,36399
35264,11961,36400
35265,11962,36396
35266,11963,36396
35267,11964,36395
35268,11965,36396
35269,11966,36399
35270,11967,36402
35271,11968,36399
35272,11969,36396
35273,11970,36404
35274,11971,36399
35275,11972,36396
35276,11973,36402
35277,11974,36399
35278,11975,36399
35279,11976,36396
35280,11977,36398
35281,11978,36403
35282,11979,36399
35283,11980,36400
35284,11981,36403
35285,11982,36402
35286,11983,36401
35287,11984,36396
35288,11985,36396
35289,11986,36398
35290,11987,36395
35291,11988,36398
35292,11989,36401
35293,11990,36402
35294,11991,36402
35295,11992,36404
35296,11993,36396
35297,11994,36400
35298,11995,36403
35299,11996,36402
35300,11997,36394
35301,11998,36399
35302,11999,36396
35303,12000,36399
35304,12001,36399
35305,12002,36396
35306,12003,36398
35307,12004,36396
35308,12005,36401
35309,12006,36404
35310,12007,36400
35311,12008,36399
35312,12009,36398
35313,12010,36399
35314,12011,36395
35315,12012,36395
35316,12013,36399
35317,12014,36396
35318,12015,36400
35319,12016,36396
35320,12017,36400
35321,12018,36404
35322,12019,36394
35323,12020,36399
35324,12021,36404
35325,12022,36396
35326,12023,36396
35327,12024,36398
35328,12025,36399
35329,12026,36400
35330,12027,36399
35331,12028,36403
35332,12029,36401
35333,12030,36399
35334,12031,36404
35335,12032,36402
35336,12033,36396
35337,12034,36394
35338,12035,36402
35339,12036,36400
35340,12037,36396
35341,12038,36399
35342,12039,36397
35343,12040,36402
35344,12041,36400
35345,12042,36398
35346,12043,36397
35347,12044,36396
35348,12045,36404
35349,12046,36401
35350,12047,36404
35351,12048,36396
35352,12049,36402
35353,12050,36402
35354,12051,36399
35355,12052,36395
35356,12053,36400
35357,12054,36402
35358,12055,36396
35359,12056,36396
35360,12057,36398
35361,12058,36396
35362,12059,36404
35363,12060,36394
35364,12061,36402
35365,12062,36401
35366,12063,36404
35367,12064,36394
35368,12065,36394
35369,12066,36402
35370,12067,36394
35371,12068,36398
35372,12069,36396
35373,12070,36395
35374,12071,36399
35375,12072,36399
35376,12073,36399
35377,12074,36399
35378,12075,36398
35379,12076,36402
35380,12077,36401
35381,12078,36398
35382,12079,36396
35383,12080,36399
35384,12081,36403
35385,12082,36394
35386,12083,36401
35387,12084,36396
35388,12085,36396
35389,12086,36399
35390,12087,36402
35391,12088,36399
35392,12089,36399
35393,12090,36402
35394,12091,36399
35395,12092,36400
35396,12093,36399
35397,12094,36399
35398,12095,36402
35399,12096,36394
35400,12097,36403
35401,12098,36404
35402,12099,36398
35403,12100,36402
35404,12101,36404
35405,12102,36402
35406,12103,36404
35407,12104,36402
35408,12105,36398
35409,12106,36395
35410,12107,36404
35411,12108,36399
35412,12109,36394
35413,12110,36402
35414,12111,36400
35415,12112,36399
35416,12113,36394
35417,12114,36398
35418,12115,36396
35419,12116,36401
35420,12117,36402
35421,12118,36404
35422,12119,36395
35423,12120,36401
35424,12121,36400
35425,12122,36399
35426,12123,36399
35427,12124,36399
35428,12125,36396
35429,12126,36398
35430,12127,36399
35431,12128,36402
35432,12129,36396
35433,12130,36399
35434,12131,36394
35435,12132,36399
35436,12133,36399
35437,12134,36396
35438,12135,36402
35439,12136,36395
35440,12137,36399
35441,12138,36404
35442,12139,36401
35443,12140,36396
35444,12141,36404
35445,12142,36396
35446,12143,36399
35447,12144,36404
35448,12145,36396
35449,12146,36400
35450,12147,36402
35451,12148,36399
35452,12149,36399
35453,12150,36402
35454,12151,36396
35455,12152,36399
35456,12153,36398
35457,12154,36403
35458,12155,36401
35459,12156,36398
35460,12157,36398
35461,12158,36396
35462,12159,36397
35463,12160,36402
35464,12161,36399
35465,12162,36402
35466,12163,36402
35467,12164,36398
35468,12165,36397
35469,12166,36399
35470,12167,36396
35471,12168,36402
35472,12169,36404
35473,12170,36396
35474,12171,36399
35475,12172,36399
35476,12173,36399
35477,12174,36402
35478,12175,36395
35479,12176,36399
35480,12177,36399
35481,12178,36398
35482,12179,36396
35483,12180,36396
35484,12181,36399
35485,12182,36400
35486,12183,36394
35487,12184,36401
35488,12185,36398
35489,12186,36400
35490,12187,36395
35491,12188,36401
35492,12189,36400
35493,12190,36402
35494,12191,36403
35495,12192,36399
35496,12193,36404
35497,12194,36399
35498,12195,36402
35499,12196,36399
35500,12197,36396
35501,12198,36402
35502,12199,36398
35503,12200,36399
35504,12201,36399
35505,12202,36404
35506,12203,36396
35507,12204,36402
35508,12205,36395
35509,12206,36399
35510,12207,36403
35511,12208,36399
35512,12209,36402
35513,12210,36398
35514,12211,36394
35515,12212,36394
35516,12213,36402
35517,12214,36394
35518,12215,36397
35519,12216,36395
35520,12217,36398
35521,12218,36397
35522,12219,36397
35523,12220,36399
35524,12221,36396
35525,12222,36402
35526,12223,36402
35527,12224,36399
35528,12225,36396
35529,12226,36394
35530,12227,36396
35531,12228,36401
35532,12229,36400
35533,12230,36402
35534,12231,36396
35535,12232,36404
35536,12233,36398
35537,12234,36398
35538,12235,36399
35539,12236,36400
35540,12237,36396
35541,12238,36396
35542,12239,36396
35543,12240,36400
35544,12241,36396
35545,12242,36395
35546,12243,36397
35547,12244,36399
35548,12245,36399
35549,12246,36401
35550,12247,36399
35551,12248,36394
35552,12249,36396
35553,12250,36396
35554,12251,36401
35555,12252,36394
35556,12253,36399
35557,12254,36396
35558,12255,36395
35559,12256,36398
35560,12257,36399
35561,12258,36396
35562,12259,36399
35563,12260,36401
35564,12261,36396
35565,12262,36401
35566,12263,36402
35567,12264,36398
35568,12265,36404
35569,12266,36399
35570,12267,36399
35571,12268,36402
35572,12269,36404
35573,12270,36396
35574,12271,36398
35575,12272,36396
35576,12273,36402
35577,12274,36402
35578,12275,36399
35579,12276,36399
35580,12277,36399
35581,12278,36399
35582,12279,36404
35583,12280,36399
35584,12281,36396
35585,12282,36394
35586,12283,36402
35587,12284,36399
35588,12285,36394
35589,12286,36403
35590,12287,36394
35591,12288,36396
35592,12289,36398
35593,12290,36396
35594,12291,36398
35595,12292,36394
35596,12293,36396
35597,12294,36399
35598,12295,36402
35599,12296,36398
35600,12297,36400
35601,12298,36401
35602,12299,36396
35603,12300,36400
35604,12301,36399
35605,12302,36395
35606,12303,36404
35607,12304,36404
35608,12305,36396
35609,12306,36402
35610,12307,36399
35611,12308,36396
35612,12309,36398
35613,12310,36396
35614,12311,36400
35615,12312,36400
35616,12313,36398
35617,12314,36401
35618,12315,36402
35619,12316,36402
35620,12317,36394
35621,12318,36404
35622,12319,36396
35623,12320,36394
35624,12321,36402
35625,12322,36400
35626,12323,36399
35627,12324,36399
35628,12325,36396
35629,12326,36402
35630,12327,36396
35631,12328,36402
35632,12329,36399
35633,12330,36395
35634,12331,36402
35635,12332,36404
35636,12333,36394
35637,12334,36397
35638,12335,36394
35639,12336,36401
35640,12337,36400
35641,12338,36394
35642,12339,36394
35643,12340,36399
35644,12341,36396
35645,12342,36404
35646,12343,36399
35647,12344,36401
35648,12345,36404
35649,12346,36395
35650,12347,36398
35651,12348,36404
35652,12349,36395
35653,12350,36399
35654,12351,36397
35655,12352,36399
35656,12353,36402
35657,12354,36396
35658,12355,36396
35659,12356,36399
35660,12357,36399
35661,12358,36402
35662,12359,36398
35663,12360,36396
35664,12361,36404
35665,12362,36398
35666,12363,36396
35667,12364,36398
35668,12365,36399
35669,12366,36399
35670,12367,36399
35671,12368,36398
35672,12369,36400
35673,12370,36399
35674,12371,36395
35675,12372,36404
35676,12373,36394
35677,12374,36399
35678,12375,36403
35679,12376,36396
35680,12377,36396
35681,12378,36403
35682,12379,36399
35683,12380,36402
35684,12381,36399
35685,12382,36400
35686,12383,36398
35687,12384,36402
35688,12385,36399
35689,12386,36397
35690,12387,36398
35691,12388,36398
35692,12389,36404
35693,12390,36404
35694,12391,36398
35695,12392,36399
35696,12393,36401
35697,12394,36402
35698,12395,36403
35699,12396,36396
35700,12397,36404
35701,12398,36400
35702,12399,36399
35703,12400,36397
35704,12401,36398
35705,12402,36404
35706,12403,36396
35707,12404,36398
35708,12405,36404
35709,12406,36404
35710,12407,36402
35711,12408,36401
35712,12409,36403
35713,12410,36399
35714,12411,36398
35715,12412,36402
35716,12413,36402
35717,12414,36404
35718,12415,36394
35719,12416,36402
35720,12417,36401
35721,12418,36402
35722,12419,36404
35723,12420,36396
35724,12421,36394
35725,12422,36398
35726,12423,36403
35727,12424,36402
35728,12425,36399
35729,12426,36399
35730,12427,36400
35731,12428,36396
35732,12429,36394
35733,12430,36394
35734,12431,36395
35735,12432,36399
35736,12433,36394
35737,12434,36394
35738,12435,36402
35739,12436,36399
35740,12437,36403
35741,12438,36401
35742,12439,36399
35743,12440,36399
35744,12441,36396
35745,12442,36399
35746,12443,36397
35747,12444,36396
35748,12445,36394
35749,12446,36396
35750,12447,36404
35751,12448,36395
35752,12449,36399
35753,12450,36400
35754,12451,36396
35755,12452,36396
35756,12453,36399
35757,12454,36399
35758,12455,36402
35759,12456,36400
35760,12457,36394
35761,12458,36404
35762,12459,36394
35763,12460,36399
35764,12461,36396
35765,12462,36402
35766,12463,36399
35767,12464,36404
35768,12465,36402
35769,12466,36399
35770,12467,36396
35771,12468,36399
35772,12469,36404
35773,12470,36400
35774,12471,36395
35775,12472,36402
35776,12473,36397
35777,12474,36395
35778,12475,36398
35779,12476,36398
35780,12477,36402
35781,12478,36399
35782,12479,36398
35783,12480,36396
35784,12481,36402
35785,12482,36396
35786,12483,36402
35787,12484,36404
35788,12485,36396
35789,12486,36396
35790,12487,36398
35791,12488,36397
35792,12489,36394
35793,12490,36404
35794,12491,36399
35795,12492,36403
35796,12493,36404
35797,12494,36394
35798,12495,36399
35799,12496,36401
35800,12497,36394
35801,12498,36404
35802,12499,36403
35803,12500,36401
35804,12501,36398
35805,12502,36396
35806,12503,36401
35807,12504,36403
35808,12505,36396
35809,12506,36396
35810,12507,36404
35811,12508,36402
35812,12509,36399
35813,12510,36402
35814,12511,36396
35815,12512,36399
35816,12513,36399
35817,12514,36402
35818,12515,36399
35819,12516,36396
35820,12517,36397
35821,12518,36401
35822,12519,36395
35823,12520,36399
35824,12521,36396
35825,12522,36399
35826,12523,36399
35827,12524,36398
35828,12525,36397
35829,12526,36402
35830,12527,36402
35831,12528,36400
35832,12529,36401
35833,12530,36402
35834,12531,36404
35835,12532,36401
35836,12533,36399
35837,12534,36402
35838,12535,36401
35839,12536,36397
35840,12537,36398
35841,12538,36399
35842,12539,36397
35843,12540,36398
35844,12541,36397
35845,12542,36399
35846,12543,36399
35847,12544,36401
35848,12545,36402
35849,12546,36396
35850,12547,36403
35851,12548,36399
35852,12549,36396
35853,12550,36399
35854,12551,36399
35855,12552,36395
35856,12553,36404
35857,12554,36398
35858,12555,36398
35859,12556,36404
35860,12557,36402
35861,12558,36396
35862,12559,36402
35863,12560,36399
35864,12561,36399
35865,12562,36401
35866,12563,36394
35867,12564,36399
35868,12565,36401
35869,12566,36402
35870,12567,36395
35871,12568,36397
35872,12569,36404
35873,12570,36398
35874,12571,36402
35875,12572,36403
35876,12573,36399
35877,12574,36398
35878,12575,36396
35879,12576,36401
35880,12577,36398
35881,12578,36399
35882,12579,36402
35883,12580,36394
35884,12581,36396
35885,12582,36402
35886,12583,36399
35887,12584,36399
35888,12585,36397
35889,12586,36399
35890,12587,36396
35891,12588,36396
35892,12589,36396
35893,12590,36399
35894,12591,36404
35895,12592,36398
35896,12593,36402
35897,12594,36399
35898,12595,36402
35899,12596,36396
35900,12597,36396
35901,12598,36404
35902,12599,36404
35903,12600,36404
35904,12601,36398
35905,12602,36396
35906,12603,36394
35907,12604,36399
35908,12605,36399
35909,12606,36404
35910,12607,36402
35911,12608,36400
35912,12609,36404
35913,12610,36399
35914,12611,36394
35915,12612,36396
35916,12613,36401
35917,12614,36399
35918,12615,36399
35919,12616,36398
35920,12617,36397
35921,12618,36404
35922,12619,36398
35923,12620,36402
35924,12621,36402
35925,12622,36396
35926,12623,36399
35927,12624,36397
35928,12625,36400
35929,12626,36398
35930,12627,36399
35931,12628,36401
35932,12629,36401
35933,12630,36399
35934,12631,36404
35935,12632,36399
35936,12633,36398
35937,12634,36398
35938,12635,36397
35939,12636,36396
35940,12637,36403
35941,12638,36395
35942,12639,36399
35943,12640,36404
35944,12641,36399
35945,12642,36400
35946,12643,36399
35947,12644,36399
35948,12645,36398
35949,12646,36396
35950,12647,36396
35951,12648,36404
35952,12649,36395
35953,12650,36399
35954,12651,36402
35955,12652,36402
35956,12653,36404
35957,12654,36399
35958,12655,36400
35959,12656,36402
35960,12657,36396
35961,12658,36396
35962,12659,36402
35963,12660,36402
35964,12661,36395
35965,12662,36399
35966,12663,36394
35967,12664,36396
35968,12665,36395
35969,12666,36399
35970,12667,36401
35971,12668,36396
35972,12669,36397
35973,12670,36398
35974,12671,36399
35975,12672,36398
35976,12673,36403
35977,12674,36401
35978,12675,36396
35979,12676,36399
35980,12677,36402
35981,12678,36402
35982,12679,36400
35983,12680,36398
35984,12681,36400
35985,12682,36400
35986,12683,36400
35987,12684,36396
35988,12685,36398
35989,12686,36401
35990,12687,36398
35991,12688,36394
35992,12689,36394
35993,12690,36399
35994,12691,36398
35995,12692,36402
35996,12693,36404
36008,12694,36396
36009,12695,36394
36010,12696,36399
36011,12697,36398
36012,12698,36399
36013,12699,36396
36014,12700,36398
36015,12701,36395
36016,12702,36396
36017,12703,36402
36018,12704,36394
36019,12705,36402
36020,12706,36399
36021,12707,36396
36022,12708,36398
36023,12709,36402
36024,12710,36404
36025,12711,36394
36026,12712,36401
36027,12713,36396
36028,12714,36394
36029,12715,36395
36030,12716,36398
36031,12717,36401
36032,12718,36403
36033,12719,36396
36034,12720,36398
36035,12721,36396
36036,12722,36396
36037,12723,36402
36038,12724,36396
36039,12725,36394
36040,12726,36400
36041,12727,36399
36042,12728,36394
36043,12729,36402
36044,12730,36394
36045,12731,36397
36046,12732,36399
36047,12733,36397
36048,12734,36397
36049,12735,36402
36050,12736,36398
36051,12737,36402
36052,12738,36402
36053,12739,36403
36054,12740,36402
36055,12741,36404
36056,12742,36397
36057,12743,36395
36058,12744,36402
36059,12745,36398
36060,12746,36399
36061,12747,36398
36062,12748,36396
36063,12749,36398
36064,12750,36402
36065,12751,36402
36066,12752,36399
36067,12753,36398
36068,12754,36401
36069,12755,36399
36070,12756,36404
36071,12757,36399
36072,12758,36398
36073,12759,36394
36074,12760,36404
36075,12761,36398
36076,12762,36399
36077,12763,36402
36078,12764,36396
36079,12765,36398
36080,12766,36398
36081,12767,36399
36082,12768,36397
36083,12769,36402
36084,12770,36398
36085,12771,36396
36086,12772,36404
36087,12773,36399
36088,12774,36396
36089,12775,36404
36090,12776,36400
36091,12777,36401
36092,12778,36400
36093,12779,36396
36094,12780,36397
36095,12781,36398
36096,12782,36404
36097,12783,36399
36098,12784,36402
36099,12785,36399
36100,12786,36398
36101,12787,36402
36102,12788,36399
36103,12789,36404
36104,12790,36402
36105,12791,36399
