PRESENTED_AT_ID,Paper_ID,Edition_ID
36106,12792,36402
36107,12793,36399
36108,12794,36398
36109,12795,36399
36110,12796,36394
36111,12797,36404
36112,12798,36404
36113,12799,36398
36114,12800,36396
36115,12801,36394
36116,12802,36404
36117,12803,36403
36118,12804,36399
36119,12805,36402
36120,12806,36399
36121,12807,36399
36122,12808,36399
36123,12809,36398
36124,12810,36398
36125,12811,36396
36126,12812,36398
36127,12813,36399
36128,12814,36402
36129,12815,36396
36130,12816,36399
36131,12817,36402
36132,12818,36400
36133,12819,36404
36134,12820,36396
36135,12821,36396
36136,12822,36399
36137,12823,36402
36138,12824,36396
36139,12825,36399
36140,12826,36400
36141,12827,36404
36142,12828,36396
36143,12829,36402
36144,12830,36398
36145,12831,36399
36146,12832,36399
36147,12833,36396
36148,12834,36396
36149,12835,36403
36150,12836,36397
36151,12837,36401
36152,12838,36397
36153,12839,36396
36154,12840,36395
36155,12841,36402
36156,12842,36394
36157,12843,36398
36158,12844,36395
36159,12845,36397
36160,12846,36404
36161,12847,36402
36162,12848,36404
36163,12849,36394
36164,12850,36399
36165,12851,36399
36166,12852,36403
36167,12853,36402
36168,12854,36402
36169,12855,36396
36170,12856,36402
36171,12857,36396
36172,12858,36395
36173,12859,36402
36174,12860,36396
36175,12861,36396
36176,12862,36402
36177,12863,36402
36178,12864,36396
36179,12865,36394
36180,12866,36399
36181,12867,36396
36182,12868,36399
36183,12869,36404
36184,12870,36394
36185,12871,36404
36186,12872,36399
36187,12873,36396
36188,12874,36398
36189,12875,36402
36190,12876,36396
36191,12877,36402
36192,12878,36396
36193,12879,36399
36194,12880,36402
36195,12881,36401
36196,12882,36401
36197,12883,36401
36198,12884,36395
36199,12885,36399
36200,12886,36402
36201,12887,36394
36202,12888,36396
36203,12889,36402
36204,12890,36404
36205,12891,36398
36206,12892,36400
36207,12893,36404
36208,12894,36397
36209,12895,36402
36210,12896,36401
36211,12897,36402
36212,12898,36398
36213,12899,36396
36214,12900,36402
36215,12901,36404
36216,12902,36399
36217,12903,36398
36218,12904,36399
36219,12905,36396
36220,12906,36396
36221,12907,36401
36222,12908,36398
36223,12909,36399
36224,12910,36399
36225,12911,36402
36226,12912,36398
36227,12913,36399
36228,12914,36396
36229,12915,36398
36230,12916,36398
36231,12917,36395
36232,12918,36399
36233,12919,36399
36234,12920,36396
36235,12921,36397
36236,12922,36394
36237,12923,36396
36238,12924,36402
36239,12925,36402
36240,12926,36395
36241,12927,36394
36242,12928,36394
36243,12929,36396
36244,12930,36399
36245,12931,36399
36246,12932,36402
36247,12933,36403
36248,12934,36400
36249,12935,36404
36250,12936,36395
36251,12937,36403
36252,12938,36404
36253,12939,36395
36254,12940,36403
36255,12941,36396
36256,12942,36394
36257,12943,36395
36258,12944,36402
36259,12945,36399
36260,12946,36398
36261,12947,36400
36262,12948,36402
36263,12949,36398
36264,12950,36397
36265,12951,36402
36266,12952,36396
36267,12953,36399
36268,12954,36399
36269,12955,36394
36270,12956,36402
36271,12957,36398
36272,12958,36400
36273,12959,36402
36274,12960,36402
36275,12961,36397
36276,12962,36394
36277,12963,36395
36278,12964,36396
36279,12965,36399
36280,12966,36404
36281,12967,36402
36282,12968,36396
36283,12969,36396
36284,12970,36396
36285,12971,36402
36286,12972,36400
36287,12973,36398
36288,12974,36396
36289,12975,36402
36290,12976,36399
36291,12977,36396
36292,12978,36398
36293,12979,36394
36294,12980,36402
36295,12981,36396
36296,12982,36402
36297,12983,36402
36298,12984,36401
36299,12985,36403
36300,12986,36398
36301,12987,36394
36302,12988,36396
36303,12989,36404
36304,12990,36402
36305,12991,36398
36306,12992,36395
36307,12993,36404
36308,12994,36394
36309,12995,36399
36310,12996,36402
36311,12997,36394
36312,12998,36396
36313,12999,36399
36314,13000,36400
36315,13001,36399
36316,13002,36396
36317,13003,36398
36318,13004,36399
36319,13005,36402
36320,13006,36394
36321,13007,36399
36322,13008,36402
36323,13009,36396
36324,13010,36396
36325,13011,36395
36326,13012,36402
36327,13013,36402
36328,13014,36399
36329,13015,36396
36330,13016,36400
36331,13017,36402
36332,13018,36396
36333,13019,36399
36334,13020,36399
36335,13021,36399
36336,13022,36395
36337,13023,36394
36338,13024,36398
36339,13025,36398
36340,13026,36395
36341,13027,36396
36342,13028,36399
36343,13029,36402
36344,13030,36399
36345,13031,36402
36346,13032,36394
36347,13033,36398
36348,13034,36399
36349,13035,36399
36350,13036,36394
36351,13037,36399
36352,13038,36397
36353,13039,36402
36354,13040,36404
36355,13041,36404
36356,13042,36398
36357,13043,36398
36358,13044,36394
36359,13045,36401
36360,13046,36396
36361,13047,36398
36362,13048,36394
36363,13049,36404
36364,13050,36399
36365,13051,36398
36366,13052,36399
36367,13053,36404
36368,13054,36396
36369,13055,36399
36370,13056,36396
36371,13057,36400
36372,13058,36398
36373,13059,36394
36374,13060,36399
36375,13061,36396
36376,13062,36396
36377,13063,36396
36378,13064,36402
36379,13065,36399
36380,13066,36394
36381,13067,36399
36382,13068,36404
36383,13069,36403
36384,13070,36395
36385,13071,36398
36386,13072,36404
36387,13073,36396
36388,13074,36399
36389,13075,36399
36390,13076,36402
36391,13077,36395
36392,13078,36399
36393,13079,36399
36394,13080,36400
36395,13081,36399
36396,13082,36402
36397,13083,36404
36398,13084,36400
36399,13085,36398
36400,13086,36395
36401,13087,36400
36402,13088,36398
36403,13089,36396
36404,13090,36401
36405,13091,36396
36406,13092,36398
36407,13093,36402
36408,13094,36401
36409,13095,36398
36410,13096,36394
36411,13097,36396
36412,13098,36404
36413,13099,36401
36414,13100,36401
36415,13101,36394
36416,13102,36401
36417,13103,36394
36418,13104,36403
36419,13105,36394
36420,13106,36400
36421,13107,36397
36422,13108,36399
36423,13109,36398
36424,13110,36402
36425,13111,36400
36426,13112,36396
36427,13113,36398
36428,13114,36401
36429,13115,36399
36430,13116,36402
36431,13117,36399
36432,13118,36400
36433,13119,36402
36434,13120,36394
36435,13121,36403
36436,13122,36402
36437,13123,36400
36438,13124,36394
36439,13125,36403
36440,13126,36395
36441,13127,36394
36442,13128,36399
36443,13129,36403
36444,13130,36399
36445,13131,36402
36446,13132,36396
36447,13133,36395
36448,13134,36396
36449,13135,36400
36450,13136,36399
36451,13137,36399
36452,13138,36402
36453,13139,36394
36454,13140,36398
36455,13141,36399
36456,13142,36396
36457,13143,36399
36458,13144,36400
36459,13145,36396
36460,13146,36402
36461,13147,36398
36462,13148,36402
36463,13149,36404
36464,13150,36397
36465,13151,36401
36466,13152,36394
36467,13153,36398
36468,13154,36399
36469,13155,36394
36470,13156,36400
36471,13157,36396
36472,13158,36396
36473,13159,36395
36474,13160,36400
36475,13161,36396
36476,13162,36399
36477,13163,36398
36478,13164,36402
36479,13165,36396
36480,13166,36404
36481,13167,36399
36482,13168,36398
36483,13169,36396
36484,13170,36396
36485,13171,36401
36486,13172,36396
36487,13173,36398
36488,13174,36396
36489,13175,36397
36490,13176,36401
36491,13177,36398
36492,13178,36395
36493,13179,36399
36494,13180,36402
36495,13181,36403
36496,13182,36402
36497,13183,36394
36498,13184,36398
36499,13185,36401
36500,13186,36399
36501,13187,36401
36502,13188,36400
36503,13189,36402
36504,13190,36396
36505,13191,36399
36506,13192,36400
36507,13193,36395
36508,13194,36395
36509,13195,36404
36510,13196,36399
36511,13197,36404
36512,13198,36403
36513,13199,36399
36514,13200,36404
36515,13201,36396
36516,13202,36411
36517,13203,36412
36518,13204,36413
36519,13205,36414
36520,13206,36415
36521,13207,36416
36522,13208,36412
36523,13209,36417
36524,13210,36415
36525,13211,36415
36526,13212,36411
36527,13213,36418
36528,13214,36419
36529,13215,36412
36530,13216,36413
36531,13217,36420
36532,13218,36420
36533,13219,36420
36534,13220,36421
36535,13221,36422
36536,13222,36415
36537,13223,36423
36538,13224,36411
36539,13225,36420
36540,13226,36412
36541,13227,36411
36542,13228,36414
36543,13229,36421
36544,13230,36411
36545,13231,36416
36546,13232,36420
36547,13233,36412
36548,13234,36411
36549,13235,36415
36550,13237,36424
36551,13238,36424
36552,13239,36425
36553,13240,36421
36554,13241,36426
36555,13242,36411
36556,13243,36422
36557,13244,36415
36558,13245,36412
36559,13246,36414
36560,13247,36427
36561,13248,36411
36562,13249,36422
36563,13250,36419
36564,13251,36411
36565,13252,36411
36566,13253,36416
36567,13254,36421
36568,13255,36411
36569,13256,36414
36570,13257,36415
36571,13258,36428
36572,13259,36422
36573,13260,36421
36574,13261,36422
36575,13262,36412
36576,13263,36420
36577,13264,36415
36578,13265,36412
36579,13266,36415
36580,13267,36429
36581,13268,36417
36582,13269,36420
36583,13270,36430
36584,13271,36427
36585,13272,36420
36586,13273,36422
36587,13274,36418
36588,13275,36414
36589,13276,36413
36590,13277,36424
36591,13278,36424
36592,13279,36412
36593,13280,36411
36594,13281,36420
36595,13282,36411
36596,13283,36413
36597,13284,36414
36598,13285,36422
36599,13286,36427
36600,13287,36426
36601,13288,36422
36602,13289,36413
36603,13290,36422
36604,13291,36422
36605,13292,36415
36606,13293,36422
36607,13294,36422
36608,13295,36422
36609,13296,36422
36610,13297,36420
36611,13298,36413
36612,13299,36417
36613,13300,36411
36614,13301,36422
36615,13302,36420
36616,13303,36422
36617,13304,36424
36618,13305,36425
36619,13306,36422
36620,13307,36421
36621,13308,36427
36622,13309,36414
36623,13310,36422
36624,13311,36420
36625,13312,36426
36626,13313,36412
36627,13314,36421
36628,13315,36422
36629,13316,36412
36630,13317,36426
36631,13318,36420
36632,13319,36411
36633,13320,36414
36634,13321,36411
36635,13322,36411
36636,13323,36421
36637,13324,36414
36638,13325,36425
36639,13326,36420
36640,13327,36411
36641,13328,36412
36642,13329,36420
36643,13330,36418
36644,13331,36414
36645,13332,36420
36646,13333,36422
36647,13334,36420
36648,13335,36422
36649,13336,36411
36650,13337,36421
36651,13338,36422
36652,13339,36420
36653,13340,36420
36654,13341,36422
36655,13342,36416
36656,13343,36411
36657,13344,36420
36658,13345,36425
36659,13346,36428
36660,13347,36424
36661,13348,36411
36662,13349,36421
36663,13350,36412
36664,13351,36411
36665,13352,36420
36666,13354,36420
36667,13355,36431
36668,13356,36411
36669,13357,36421
36670,13358,36421
36671,13359,36415
36672,13360,36411
36673,13361,36428
36674,13362,36420
36675,13363,36416
36676,13364,36428
36677,13365,36411
36678,13366,36432
36679,13367,36427
36680,13368,36411
36681,13369,36412
36682,13370,36433
36683,13371,36434
36684,13372,36411
36685,13373,36411
36686,13374,36428
36687,13375,36420
36688,13376,36425
36689,13377,36424
36690,13378,36427
36691,13379,36411
36692,13380,36411
36693,13381,36421
36694,13382,36428
36695,13383,36411
36696,13384,36411
36697,13385,36411
36698,13386,36415
36699,13387,36422
36700,13388,36425
36701,13389,36422
36702,13390,36411
36703,13391,36421
36704,13392,36434
36705,13393,36420
36706,13394,36422
36707,13395,36412
36708,13396,36427
36709,13397,36429
36710,13398,36423
36711,13399,36424
36712,13400,36411
36713,13401,36433
36714,13402,36412
36715,13403,36435
36716,13404,36411
36717,13405,36425
36718,13406,36418
36719,13407,36421
36720,13408,36414
36721,13409,36424
36722,13410,36420
36723,13411,36420
36724,13412,36412
36725,13413,36412
36726,13414,36420
36727,13415,36411
36728,13416,36411
36729,13417,36425
36730,13418,36411
36731,13419,36411
36732,13420,36411
36733,13421,36415
36734,13422,36411
36735,13423,36415
36736,13424,36411
36737,13425,36429
36738,13426,36422
36739,13427,36411
36740,13428,36420
36741,13429,36420
36742,13430,36412
36743,13431,36412
36744,13432,36411
36745,13433,36420
36746,13434,36411
36747,13435,36418
36748,13436,36411
36749,13437,36424
36750,13438,36412
36751,13439,36421
36752,13440,36414
36753,13441,36420
36754,13442,36415
36755,13443,36420
36756,13444,36422
36757,13445,36411
36758,13446,36420
36759,13447,36420
36760,13448,36431
36761,13449,36414
36762,13450,36413
36763,13451,36420
36764,13452,36418
36765,13453,36412
36766,13454,36412
36767,13455,36412
36768,13456,36411
36769,13457,36411
36770,13458,36420
36771,13459,36411
36772,13460,36420
36773,13461,36422
36774,13462,36422
36775,13463,36420
36776,13464,36422
36777,13465,36432
36778,13466,36422
36779,13467,36412
36780,13468,36417
36781,13469,36411
36782,13470,36421
36783,13471,36415
36784,13472,36427
36785,13473,36421
36786,13474,36422
36787,13475,36412
36788,13476,36414
36789,13477,36421
36790,13478,36435
36791,13479,36411
36792,13480,36411
36793,13481,36421
36794,13482,36420
36795,13483,36425
36796,13484,36417
36797,13485,36433
36798,13486,36425
36799,13487,36415
36800,13488,36421
36801,13489,36421
36802,13490,36420
36803,13491,36412
36804,13492,36420
36805,13493,36411
36806,13494,36421
36807,13495,36418
36808,13496,36414
36809,13497,36418
36810,13498,36421
36811,13499,36428
36812,13500,36421
36813,13501,36421
36814,13502,36412
36815,13503,36419
36816,13504,36422
36817,13505,36421
36818,13506,36415
36819,13507,36420
36820,13508,36415
36821,13509,36411
36822,13510,36412
36823,13511,36417
36824,13512,36429
36825,13513,36428
36826,13514,36411
36827,13515,36412
36828,13516,36412
36829,13517,36411
36830,13518,36420
36831,13519,36414
36832,13520,36421
36833,13521,36422
36834,13522,36424
36835,13523,36422
36836,13524,36422
36837,13525,36415
36838,13526,36413
36839,13527,36419
36840,13528,36422
36841,13529,36434
36842,13530,36412
36843,13531,36423
36844,13532,36420
36845,13533,36414
36846,13534,36420
36847,13535,36414
36848,13536,36420
36849,13537,36411
36850,13538,36429
36851,13539,36411
36852,13540,36432
36853,13541,36422
36854,13542,36414
36855,13543,36424
36856,13544,36411
36857,13545,36411
36858,13546,36413
36859,13547,36412
36860,13548,36413
36861,13549,36416
36862,13550,36420
36863,13551,36418
36864,13552,36415
36865,13553,36432
36866,13554,36434
36867,13555,36420
36868,13556,36428
36869,13557,36415
36870,13558,36411
36871,13559,36421
36872,13560,36416
36873,13561,36422
36874,13562,36421
36875,13563,36415
36876,13564,36420
36877,13565,36434
36878,13566,36418
36879,13567,36422
36880,13568,36421
36881,13569,36420
36882,13570,36415
36883,13571,36427
36884,13572,36412
36885,13573,36430
36886,13574,36421
36887,13575,36414
36888,13576,36421
36889,13577,36415
36890,13578,36411
36891,13579,36411
36892,13580,36412
36893,13581,36425
36894,13582,36411
36895,13583,36413
36896,13584,36425
36897,13585,36414
36898,13586,36412
36899,13587,36412
36900,13588,36421
36901,13589,36425
36902,13590,36411
36903,13591,36412
36904,13592,36420
36905,13593,36411
36906,13594,36422
36907,13595,36411
36908,13596,36421
36909,13597,36430
36910,13598,36412
36911,13599,36425
36912,13600,36422
36913,13601,36425
36914,13602,36415
36915,13603,36411
36916,13604,36411
36917,13605,36421
36918,13606,36422
36919,13607,36418
36920,13608,36422
36921,13609,36426
36922,13610,36411
36923,13611,36412
36924,13612,36412
36925,13613,36411
36926,13614,36425
36927,13615,36435
36928,13616,36418
36929,13617,36421
36930,13618,36424
36931,13619,36411
36932,13620,36420
36933,13621,36421
36934,13622,36424
36935,13623,36421
36936,13624,36426
36937,13625,36413
36938,13626,36420
36939,13627,36426
36940,13628,36415
36941,13629,36432
36942,13630,36421
36943,13631,36419
36944,13632,36415
36945,13633,36420
36946,13634,36413
36947,13635,36425
36948,13636,36411
36949,13637,36411
36950,13638,36422
36951,13639,36421
36952,13640,36422
36953,13641,36412
36954,13642,36421
36955,13643,36417
36956,13644,36420
36957,13645,36421
36958,13646,36411
36959,13647,36427
36960,13648,36412
36961,13649,36421
36962,13650,36412
36963,13651,36421
36964,13652,36416
36965,13653,36413
36966,13654,36424
36967,13655,36425
36968,13656,36416
36969,13657,36411
36970,13658,36411
36971,13659,36413
36972,13660,36421
36973,13661,36411
36974,13662,36434
36975,13663,36430
36976,13664,36420
36977,13665,36411
36978,13666,36419
36979,13667,36434
36980,13668,36411
36981,13669,36415
36982,13670,36422
36983,13671,36412
36984,13672,36420
36985,13673,36422
36986,13674,36422
36987,13675,36411
36988,13676,36428
36989,13677,36420
36990,13678,36411
36991,13679,36420
36992,13680,36422
36993,13681,36420
36994,13682,36411
36995,13683,36420
36996,13684,36422
36997,13685,36411
36998,13686,36411
36999,13687,36415
37000,13688,36411
37001,13689,36425
37002,13690,36414
37003,13691,36426
37004,13692,36420
37005,13693,36428
37006,13694,36428
37007,13695,36420
37008,13697,36422
37009,13698,36423
37010,13699,36422
37011,13700,36422
37012,13701,36420
37013,13702,36414
37014,13703,36432
37015,13704,36412
37016,13705,36414
37017,13706,36420
37018,13707,36413
37019,13708,36411
37020,13709,36433
37021,13710,36414
37022,13711,36426
37023,13712,36431
37024,13713,36420
37025,13714,36411
37026,13715,36422
37027,13716,36412
37028,13717,36411
37029,13718,36418
37030,13719,36433
37031,13720,36411
37057,13721,36421
37058,13722,36411
37059,13723,36424
37060,13724,36420
37061,13725,36422
37062,13726,36412
37063,13727,36421
37064,13728,36422
37065,13729,36427
37066,13730,36411
37067,13731,36412
37068,13732,36423
37069,13733,36411
37070,13734,36422
37071,13735,36420
37072,13736,36418
37073,13737,36422
37074,13738,36411
37075,13739,36422
37076,13740,36422
37077,13741,36421
37078,13742,36428
37079,13743,36411
37080,13744,36411
37081,13745,36415
37082,13746,36422
37083,13748,36426
37084,13749,36411
37085,13750,36412
37086,13751,36435
37087,13752,36428
37088,13753,36425
37089,13754,36421
37090,13755,36424
37091,13756,36420
37092,13757,36412
37093,13758,36426
37094,13759,36411
37095,13760,36411
37096,13761,36421
37097,13762,36428
37098,13763,36420
37099,13764,36421
37100,13765,36412
37101,13766,36411
37102,13767,36412
37103,13768,36413
37104,13769,36422
37105,13770,36422
37106,13771,36411
37107,13772,36422
37108,13773,36422
37109,13774,36422
37110,13775,36421
37111,13776,36420
37112,13777,36411
37113,13778,36422
37114,13779,36422
37115,13780,36425
37116,13781,36432
37117,13782,36420
37118,13783,36411
37119,13784,36411
37120,13785,36412
37121,13786,36415
37122,13787,36418
37123,13788,36420
37124,13789,36412
37125,13790,36411
37126,13791,36419
37127,13792,36420
37128,13793,36425
37129,13794,36415
37130,13795,36428
37131,13796,36420
37132,13797,36420
37133,13798,36431
37134,13799,36420
37135,13800,36421
37136,13801,36429
37137,13802,36420
37138,13803,36411
37139,13804,36422
37140,13805,36421
37141,13806,36422
37142,13807,36420
37143,13808,36421
37144,13809,36411
37145,13810,36411
37146,13811,36420
37147,13812,36420
37148,13813,36432
37149,13814,36412
37150,13815,36420
37151,13816,36418
37152,13817,36420
37153,13818,36420
37154,13819,36434
37155,13820,36424
37156,13821,36422
37157,13822,36422
37158,13823,36428
37159,13824,36421
37160,13825,36435
37161,13826,36426
37162,13827,36411
37163,13828,36421
37164,13829,36414
37165,13830,36421
37166,13831,36426
37167,13832,36426
37168,13833,36422
37169,13834,36422
37170,13835,36411
37171,13836,36424
37172,13837,36421
37173,13838,36411
37174,13839,36411
37175,13840,36415
37176,13841,36425
37177,13842,36420
37178,13843,36411
37179,13844,36412
37180,13845,36427
37181,13846,36417
37182,13847,36412
37183,13848,36421
37184,13849,36425
37185,13850,36435
37186,13851,36424
37187,13852,36415
37188,13853,36415
37189,13854,36421
37190,13855,36420
37191,13856,36411
37192,13857,36411
37193,13858,36412
37194,13859,36420
37195,13860,36422
37196,13861,36425
37197,13862,36414
37198,13863,36434
37199,13864,36418
37200,13865,36421
37201,13866,36420
37202,13867,36427
37203,13868,36412
37204,13869,36422
37205,13870,36412
37206,13871,36415
37207,13872,36421
37208,13873,36422
37209,13874,36425
37210,13875,36420
37211,13876,36412
37212,13877,36421
37213,13878,36420
37214,13879,36411
37215,13880,36422
37216,13881,36419
37217,13882,36411
37218,13883,36420
37219,13884,36433
37220,13885,36422
37221,13886,36425
37222,13887,36411
37223,13888,36434
37224,13889,36420
37225,13890,36414
37226,13891,36412
37227,13892,36423
37228,13893,36419
37229,13894,36425
37230,13895,36411
37231,13896,36420
37232,13897,36412
37233,13898,36420
37234,13899,36418
37235,13900,36412
37236,13901,36426
37237,13902,36422
37238,13903,36435
37239,13904,36411
37240,13905,36420
37241,13906,36425
37242,13907,36419
37243,13908,36420
37244,13909,36414
37245,13910,36412
37246,13911,36421
37247,13912,36422
37248,13913,36422
37249,13914,36415
37250,13915,36418
37251,13916,36420
37252,13917,36415
37253,13918,36433
37254,13919,36428
37255,13920,36422
