PRESENTED_AT_ID,Paper_ID,Edition_ID
37256,13921,36426
37257,13922,36428
37258,13923,36412
37259,13924,36424
37260,13925,36411
37261,13926,36412
37262,13927,36427
37263,13928,36411
37264,13929,36413
37265,13930,36424
37266,13931,36430
37267,13932,36420
37268,13933,36411
37269,13934,36412
37270,13935,36421
37271,13936,36420
37272,13937,36412
37273,13938,36418
37274,13939,36431
37275,13940,36422
37276,13941,36411
37277,13942,36420
37278,13943,36421
37279,13944,36434
37280,13945,36420
37281,13946,36411
37282,13947,36411
37283,13948,36426
37284,13949,36418
37285,13950,36421
37286,13951,36414
37287,13952,36411
37288,13953,36424
37289,13954,36412
37290,13955,36420
37291,13956,36422
37292,13957,36422
37293,13958,36418
37294,13959,36425
37295,13960,36420
37296,13961,36411
37297,13962,36411
37298,13963,36420
37299,13964,36420
37300,13965,36411
37301,13966,36411
37302,13967,36411
37303,13968,36415
37304,13969,36411
37305,13970,36428
37306,13971,36420
37307,13972,36427
37308,13973,36415
37309,13974,36422
37310,13975,36414
37311,13976,36420
37312,13977,36417
37313,13978,36413
37314,13979,36433
37315,13980,36412
37316,13981,36415
37317,13982,36421
37318,13983,36422
37319,13984,36428
37320,13985,36411
37321,13986,36413
37322,13987,36424
37323,13988,36424
37324,13989,36411
37325,13990,36421
37326,13991,36422
37327,13992,36422
37328,13993,36421
37329,13994,36421
37330,13995,36433
37331,13996,36425
37332,13997,36411
37333,13998,36412
37334,13999,36426
37335,14000,36420
37336,14001,36422
37337,14002,36411
37338,14003,36435
37339,14004,36422
37340,14005,36414
37341,14006,36411
37342,14007,36422
37343,14008,36417
37344,14009,36415
37345,14010,36421
37346,14011,36421
37347,14012,36411
37348,14013,36411
37349,14014,36414
37350,14015,36418
37351,14016,36420
37352,14017,36422
37353,14018,36421
37354,14019,36411
37355,14020,36421
37356,14021,36420
37357,14022,36426
37358,14023,36412
37359,14024,36425
37360,14025,36411
37361,14026,36411
37362,14027,36412
37363,14028,36433
37364,14029,36418
37365,14030,36420
37366,14031,36431
37367,14032,36433
37368,14033,36435
37369,14034,36411
37370,14035,36412
37371,14036,36425
37372,14037,36427
37373,14038,36414
37374,14039,36433
37375,14040,36412
37376,14041,36428
37377,14042,36411
37378,14043,36416
37379,14044,36428
37380,14045,36420
37381,14046,36414
37382,14047,36420
37383,14048,36420
37384,14049,36412
37385,14050,36416
37386,14051,36411
37387,14052,36417
37388,14053,36426
37389,14054,36431
37390,14055,36422
37391,14056,36412
37392,14057,36412
37393,14058,36425
37394,14059,36432
37395,14060,36421
37396,14061,36422
37397,14062,36412
37398,14063,36411
37399,14064,36432
37400,14065,36414
37401,14066,36435
37402,14067,36422
37403,14068,36434
37404,14069,36416
37405,14070,36421
37406,14071,36414
37407,14072,36434
37408,14073,36422
37409,14074,36421
37410,14075,36411
37411,14076,36420
37412,14077,36422
37413,14078,36421
37414,14079,36414
37415,14080,36412
37416,14081,36411
37417,14082,36412
37418,14083,36415
37419,14084,36412
37420,14085,36425
37421,14086,36422
37422,14087,36414
37423,14088,36420
37424,14089,36412
37425,14090,36415
37426,14091,36421
37427,14092,36411
37428,14093,36411
37429,14094,36424
37430,14095,36421
37431,14096,36426
37432,14097,36421
37433,14098,36424
37434,14099,36414
37435,14100,36420
37436,14101,36420
37437,14102,36420
37438,14103,36424
37439,14104,36427
37440,14105,36414
37441,14106,36422
37442,14107,36422
37443,14108,36425
37444,14109,36424
37445,14110,36414
37446,14111,36426
37447,14112,36420
37448,14113,36415
37449,14114,36411
37450,14115,36420
37451,14116,36421
37452,14117,36411
37453,14119,36416
37454,14120,36415
37455,14121,36419
37456,14122,36420
37457,14123,36420
37458,14124,36420
37459,14125,36411
37460,14126,36422
37461,14127,36413
37462,14128,36425
37463,14129,36423
37464,14130,36411
37465,14131,36411
37466,14132,36420
37467,14133,36426
37468,14134,36415
37469,14135,36422
37470,14136,36412
37471,14137,36414
37472,14138,36422
37473,14139,36419
37474,14140,36429
37475,15571,36448
37476,15572,36448
37477,15573,36449
37478,15574,36448
37479,15575,36449
37480,15576,36450
37481,15577,36451
37482,15578,36449
37483,15579,36451
37484,15580,36448
37485,15581,36449
37486,15582,36450
37487,15583,36448
37488,15584,36450
37489,15585,36451
37490,15586,36451
37491,15587,36451
37492,15588,36451
37493,15589,36451
37494,15590,36450
37495,15591,36451
37496,15592,36449
37497,15593,36449
37498,15594,36449
37499,15595,36451
37500,15596,36450
37501,15597,36451
37502,15598,36451
37503,15599,36450
37504,15600,36448
37505,15601,36449
37506,15602,36450
37507,15603,36448
37508,15604,36450
37509,15605,36451
37510,15606,36451
37511,15607,36449
37512,15608,36451
37513,15609,36452
37514,15610,36452
37515,15611,36452
37516,15612,36452
37517,15613,36452
37518,15614,36452
37519,15615,36452
37520,15616,36453
37521,15617,36452
37522,15618,36452
37523,15619,36453
37524,15620,36452
37525,15621,36453
37526,15622,36453
37527,15623,36452
37528,15624,36452
37529,15625,36453
37530,15626,36452
37531,15627,36453
37532,15628,36452
37533,15629,36452
37534,15630,36452
37535,15631,36452
37536,15632,36453
37537,15633,36452
37538,15634,36452
37539,15635,36452
37540,15636,36453
37541,15637,36452
37542,15638,36452
37543,15639,36452
37544,15640,36453
37545,15641,36453
37546,15642,36453
37547,15643,36452
37548,15644,36452
37549,15645,36452
37550,15646,36452
37551,15647,36453
37552,15648,36453
37553,15649,36452
37554,15650,36453
37555,15651,36452
37556,15652,36452
37557,15653,36453
37558,15654,36454
37559,15655,36455
37560,15656,36456
37561,15657,36455
37562,15658,36455
37563,15659,36456
37564,15660,36456
37565,15661,36454
37566,15662,36456
37567,15663,36456
37568,15664,36455
37569,15665,36456
37570,15666,36456
37571,15667,36454
37572,15668,36456
37573,15669,36455
37574,15670,36455
37575,15671,36454
37576,15672,36455
37577,15673,36454
37578,15674,36454
37579,15675,36455
37580,15676,36456
37581,15677,36456
37582,15678,36455
37583,15679,36456
37584,15680,36454
37585,15681,36456
37586,15682,36456
37587,15683,36455
37588,15684,36454
37589,15685,36454
37590,15686,36454
37591,15687,36454
37592,15688,36455
37593,15689,36456
37594,15690,36455
37595,15691,36454
37596,15692,36454
37597,15693,36455
37598,15694,36455
37599,15695,36454
37600,15696,36456
37601,15697,36455
37602,15698,36456
37603,15699,36456
37604,15700,36456
37605,15701,36456
37606,15702,36456
37607,15703,36456
37608,15704,36454
37609,15705,36456
37610,15706,36454
37611,15707,36456
37612,15708,36456
37613,15709,36456
37614,15710,36455
37615,15711,36455
37616,15712,36456
37617,15713,36456
37618,15714,36455
37619,15715,36454
37620,15716,36455
37621,15717,36456
37622,15718,36455
37623,15719,36456
37624,15720,36455
37625,15721,36454
37626,15722,36456
37627,15723,36456
37628,15724,36456
37629,15725,36456
37630,15726,36456
37631,15727,36455
37632,15728,36455
37633,15729,36454
37634,15730,36454
37635,15731,36454
37636,15732,36454
37637,15733,36456
37638,15734,36455
37639,15735,36455
37640,15736,36454
37641,15737,36456
37642,15738,36455
37643,15739,36454
37644,15740,36454
37645,15741,36456
37646,15742,36455
37647,15743,36455
37648,15744,36455
37649,15745,36455
37650,15746,36455
37651,15747,36455
37652,15748,36456
37653,15749,36456
37654,15750,36455
37655,15751,36457
37656,15752,36458
37657,15753,36458
37658,15754,36457
37659,15755,36457
37660,15756,36457
37661,15757,36459
37662,15758,36459
37663,15759,36459
37664,15760,36459
37665,15761,36457
37666,15762,36458
37667,15763,36458
37668,15764,36459
37669,15765,36458
37670,15766,36457
37671,15767,36458
37672,15768,36458
37673,15769,36459
37674,15770,36457
37675,15838,36460
37676,15839,36461
37677,15840,36462
37678,15841,36463
37679,15842,36462
37680,15843,36464
37681,15844,36461
37682,15845,36461
37683,15846,36461
37684,15847,36463
37685,15848,36460
37686,15849,36463
37687,15850,36463
37688,15851,36461
37689,15852,36461
37690,15853,36462
37691,15854,36462
37692,15855,36462
37693,15856,36462
37694,15857,36464
37695,15858,36463
37696,15859,36460
37697,15860,36464
37698,15861,36460
37699,15862,36463
37700,15863,36461
37701,15864,36462
37702,15865,36460
37703,15866,36462
37704,15867,36463
37705,15868,36461
37706,15869,36463
37707,15870,36463
37708,15871,36463
37709,15872,36460
37710,15873,36461
37711,15874,36462
37712,15875,36462
37713,15876,36462
37714,15877,36463
37715,15878,36461
37716,15879,36463
37717,15880,36462
37718,15881,36462
37719,15882,36462
37720,15883,36460
37721,15884,36463
37722,15885,36463
37723,15886,36461
37724,15887,36463
37725,15888,36464
37726,15889,36463
37727,15890,36461
37728,15891,36463
37729,15892,36463
37730,15893,36463
37731,15894,36463
37732,15895,36461
37733,15896,36460
37734,15897,36463
37735,15898,36463
37736,15899,36462
37737,15900,36463
37738,15901,36463
37739,15902,36463
37740,15903,36461
37741,15904,36463
37742,15905,36461
37743,15906,36463
37744,15907,36462
37745,15908,36463
37746,15909,36463
37747,15910,36460
37748,15911,36462
37749,15912,36464
37750,15913,36461
37751,15914,36462
37752,15915,36462
37753,15916,36462
37754,15917,36462
37755,15918,36462
37756,15919,36462
37757,15920,36463
37758,15921,36462
37759,15922,36461
37760,15923,36464
37761,15924,36462
37762,15925,36461
37763,15926,36461
37764,15927,36463
37765,15928,36462
37766,15929,36462
37767,15930,36464
37768,15931,36461
37769,15932,36462
37770,15933,36462
37771,15934,36461
37772,15935,36464
37773,15936,36463
37774,15937,36463
37775,15938,36461
37776,15939,36460
37777,15940,36463
37778,15941,36464
37779,15942,36462
37780,15943,36463
37781,15944,36462
37782,15945,36462
37783,15946,36464
37784,15947,36462
37785,15948,36462
37786,15949,36461
37787,15950,36460
37788,15951,36463
37789,15952,36463
37790,15953,36463
37791,15954,36461
37792,15955,36462
37793,15956,36461
37794,15957,36463
37795,15958,36461
37796,15959,36461
37797,15960,36460
37798,15961,36463
37799,15962,36462
37800,15963,36461
37801,15964,36461
37802,15965,36463
37803,15966,36462
37804,15967,36463
37805,15968,36463
37806,15969,36460
37807,15970,36460
37808,15971,36461
37809,15972,36463
37810,15973,36462
37811,15974,36461
37812,15975,36462
37813,15976,36462
37814,15977,36461
37815,15978,36462
37816,15979,36463
37817,15980,36463
37818,15981,36464
37819,15982,36463
37820,15983,36462
37821,15984,36462
37822,15985,36461
37823,15986,36463
37824,15987,36463
37825,15988,36461
37826,15989,36463
37827,15990,36463
37828,15991,36461
37829,15992,36462
37830,15993,36462
37831,15994,36463
37832,15995,36461
37833,15996,36463
37834,15997,36463
37835,15998,36461
37836,15999,36461
37837,16000,36463
37838,16001,36461
37839,16002,36460
37840,16003,36462
37841,16004,36463
37842,16005,36460
37843,16006,36463
37844,16007,36461
37845,16008,36462
37846,16009,36462
37847,16010,36463
37848,16011,36461
37849,16012,36461
37850,16013,36463
37851,16014,36464
37852,16015,36463
37853,16016,36461
37854,16017,36460
37855,16018,36463
37856,16019,36460
37857,16020,36462
37858,16021,36464
37859,16022,36460
37860,16023,36463
37861,16024,36464
37862,16025,36463
37863,16026,36461
37864,16027,36463
37865,16028,36462
37866,16029,36464
37867,16030,36461
37868,16031,36463
37869,16032,36463
37870,16033,36461
37871,16034,36463
37872,16035,36464
37873,16036,36462
37874,16037,36463
37875,16038,36460
37876,16039,36464
37877,16040,36461
37878,16041,36460
37879,16042,36463
37880,16043,36464
37881,16044,36461
37882,16045,36460
37883,16046,36461
37884,16047,36463
37885,16048,36463
37886,16049,36462
37887,16050,36463
37888,16051,36462
37889,16052,36461
37890,16053,36463
37891,16054,36461
37892,16055,36463
37893,16056,36462
37894,16057,36461
37895,16058,36462
37896,16059,36463
37897,16060,36461
37898,16061,36462
37899,16062,36460
37900,16063,36463
37901,16064,36461
37902,16065,36463
37903,16066,36462
37904,16067,36462
37905,16068,36462
37906,16069,36462
37907,16070,36464
37908,16071,36463
37909,16072,36463
37910,16073,36463
37911,16074,36462
37912,16075,36461
37913,16076,36462
37914,16077,36462
37915,16078,36463
37916,16079,36461
37917,16080,36464
37918,16081,36463
37919,16082,36462
37920,16083,36463
37921,16084,36463
37922,16085,36461
37923,16086,36462
37924,16087,36462
37925,16088,36460
37926,16089,36462
37927,16090,36462
37928,16091,36462
37929,16092,36463
37930,16093,36463
37931,16094,36460
37932,16095,36462
37933,16096,36464
37934,16097,36463
37935,16098,36460
37936,16099,36460
37937,16100,36462
37938,16101,36461
37939,16102,36463
37940,16103,36463
37941,16104,36462
37942,16105,36463
37943,16106,36462
37944,16107,36460
37945,16108,36462
37946,16109,36460
37947,16110,36463
37948,16111,36463
37949,16112,36461
37950,16113,36463
37951,16114,36463
37952,16115,36461
37953,16116,36462
37954,16117,36461
37955,16118,36462
37956,16119,36460
37957,16120,36463
37958,16121,36462
37959,16122,36461
37960,16123,36462
37961,16124,36463
37962,16125,36462
37963,16126,36463
37964,16127,36460
37965,16128,36462
37966,16129,36464
37967,16130,36463
37968,16131,36463
37969,16132,36462
37970,16133,36461
37971,16134,36462
37972,16135,36462
37973,16136,36463
37974,16137,36463
37975,16138,36464
37976,16139,36463
37977,16140,36461
37978,16141,36461
37979,16142,36462
37980,16143,36462
37981,16144,36463
37982,16145,36460
37983,16146,36461
37984,16147,36462
37985,16148,36463
37986,16149,36462
37987,16150,36461
37988,16151,36464
37989,16152,36463
37990,16153,36462
37991,16154,36463
37992,16155,36462
37993,16156,36462
37994,16157,36463
37995,16158,36460
37996,16159,36460
37997,16160,36463
37998,16161,36461
37999,16162,36463
38000,16163,36463
38001,16164,36463
38002,16165,36461
38003,16166,36461
38004,16167,36461
38005,16168,36462
38006,16169,36463
38007,16170,36462
38008,16171,36462
38009,16172,36463
38010,16173,36460
38011,16174,36462
38012,16175,36463
38013,16176,36463
38014,16177,36463
38015,16178,36461
38016,16179,36463
38017,16180,36463
38018,16181,36460
38019,16182,36461
38020,16183,36461
38021,16184,36463
38022,16185,36461
38023,16186,36464
38024,16187,36462
38025,16188,36463
38026,16189,36461
38027,16190,36463
38028,16191,36462
38029,16192,36462
38030,16193,36462
38031,16194,36461
38032,16195,36461
38033,16196,36462
38034,16197,36464
38035,16198,36462
38036,16199,36463
38037,16200,36463
38038,16201,36463
38039,16202,36463
38040,16203,36463
38041,16204,36462
38042,16205,36461
38043,16206,36462
38044,16207,36461
38045,16208,36461
38046,16209,36462
38047,16210,36463
38048,16211,36462
38049,16212,36463
38050,16213,36463
38051,16214,36462
38052,16215,36463
38053,16216,36461
38054,16217,36460
38055,16218,36462
38056,16219,36462
38057,16220,36463
38058,16221,36463
38059,16222,36463
38060,16223,36461
38061,16224,36464
38062,16225,36460
38063,16226,36463
38064,16227,36462
38065,16228,36461
38066,16229,36463
38067,16230,36462
38068,16231,36462
38069,16232,36463
38070,16233,36464
38071,16234,36462
38072,16235,36462
38073,16236,36462
38074,16237,36464
38075,16238,36462
38076,16239,36463
38077,16240,36463
38078,16241,36460
38079,16242,36464
38080,16243,36463
38098,16244,36463
38099,16245,36462
38100,16246,36462
38101,16247,36463
38102,16248,36463
38103,16249,36462
38104,16250,36462
38105,16251,36464
38106,16252,36461
38107,16253,36463
38108,16254,36464
38109,16255,36461
38110,16256,36462
38111,16257,36463
38112,16258,36463
38113,16259,36460
38114,16260,36463
38115,16261,36462
38116,16262,36462
38117,16263,36462
38118,16264,36461
38119,16265,36463
38120,16266,36461
38121,16267,36463
38122,16268,36464
38123,16269,36463
38124,16270,36463
38125,16271,36463
38126,16272,36461
38127,16273,36463
38128,16274,36463
38129,16275,36462
38130,16276,36462
38131,16277,36463
38132,16278,36461
38133,16279,36460
38134,16280,36463
38135,16281,36463
38136,16282,36464
38137,16283,36461
38138,16284,36463
38139,16285,36464
38140,16286,36462
38141,16287,36460
38142,16288,36463
38143,16289,36462
38144,16290,36463
38145,16291,36464
38146,16292,36461
38147,16293,36461
38148,16294,36462
38149,16295,36460
38150,16296,36462
38151,16297,36460
38152,16298,36463
38153,16299,36461
38154,16300,36461
38155,16301,36463
38156,16302,36462
38157,16303,36463
38158,16304,36463
38159,16305,36464
38160,16306,36463
38161,16307,36463
38162,16308,36462
38163,16309,36463
38164,16310,36460
38165,16311,36460
38166,16312,36463
38167,16313,36463
38168,16314,36463
38169,16315,36461
38170,16316,36463
38171,16317,36460
38172,16318,36462
38173,16319,36463
38174,16320,36463
38175,16321,36463
38176,16322,36462
38177,16323,36463
38178,16324,36463
38179,16325,36461
38180,16326,36462
38181,16327,36463
38182,16328,36464
38183,16329,36463
38184,16330,36460
38185,16331,36463
38186,16332,36462
38187,16333,36464
38188,16334,36463
38189,16335,36462
38190,16336,36461
38191,16337,36460
38192,16338,36461
38193,16339,36461
38194,16340,36464
38195,16341,36462
38196,16342,36460
38197,16343,36462
38198,16344,36463
38199,16345,36462
38200,16346,36464
38201,16347,36463
38202,16348,36462
38203,16349,36461
38204,16350,36460
38205,16351,36461
38206,16352,36463
38207,16353,36462
38208,16354,36462
38209,16355,36464
38210,16356,36463
38211,16357,36461
38212,16358,36463
38213,16359,36461
38214,16360,36464
38215,16361,36463
38216,16362,36463
38217,16363,36463
38218,16364,36463
38219,16365,36463
38220,16410,36470
38221,16411,36471
38222,16412,36472
38223,16413,36471
38224,16414,36472
38225,16415,36473
38226,16416,36474
38227,16417,36475
38228,16418,36475
38229,16419,36475
38230,16420,36474
38231,16421,36475
38232,16422,36475
38233,16423,36472
38234,16424,36471
38235,16425,36470
38236,16426,36473
38237,16427,36476
38238,16428,36470
38239,16429,36477
38240,16430,36476
38241,16431,36471
38242,16432,36476
38243,16433,36475
38244,16434,36475
38245,16435,36476
38246,16436,36475
38247,16437,36470
38248,16438,36472
38249,16439,36472
38250,16440,36474
38251,16441,36476
38252,16442,36475
38253,16443,36470
38254,16444,36475
38255,16445,36475
38256,16446,36475
38257,16447,36475
38258,16448,36476
38259,16449,36475
38260,16450,36475
38261,16451,36475
38262,16452,36472
38263,16453,36475
38264,16454,36471
38265,16455,36471
38266,16456,36472
38267,16457,36474
38268,16458,36473
38269,16459,36471
38270,16460,36471
38271,16461,36475
38272,16462,36475
38273,16463,36475
38274,16464,36472
38275,16465,36476
38276,16466,36470
38277,16467,36477
38278,16468,36470
38279,16469,36472
38280,16470,36470
38281,16471,36471
38282,16472,36472
38283,16473,36473
38284,16474,36471
38285,16475,36478
38286,16476,36472
38287,16477,36472
38288,16478,36470
38289,16479,36471
38290,16480,36475
38291,16481,36475
38292,16482,36475
38293,16483,36473
38294,16484,36476
38295,16485,36470
38296,16486,36474
38297,16487,36475
38298,16488,36471
38299,16489,36475
38300,16490,36475
38301,16491,36475
38302,16492,36476
38303,16493,36475
38304,16494,36475
38305,16495,36473
38306,16496,36474
38307,16497,36475
38308,16498,36475
38309,16499,36474
38310,16500,36470
38311,16501,36477
38312,16502,36475
38313,16503,36475
38314,16504,36472
38315,16505,36472
38316,16506,36479
38317,16507,36471
38318,16508,36470
38319,16509,36475
38320,16510,36475
38321,16511,36477
38322,16512,36470
38323,16513,36475
38324,16514,36475
38325,16515,36472
38326,16516,36473
38327,16517,36476
38328,16518,36473
38329,16519,36475
38330,16520,36473
38331,16521,36470
38332,16522,36476
38333,16523,36472
38334,16524,36479
38335,16525,36474
38336,16526,36473
38337,16527,36475
38338,16528,36471
38339,16529,36473
38340,16530,36475
38341,16531,36473
38342,16532,36477
38343,16533,36473
38344,16534,36475
38345,16535,36472
38346,16536,36475
38347,16537,36474
38348,16538,36473
38349,16539,36473
38350,16540,36475
38351,16541,36475
38352,16542,36475
38353,16543,36470
38354,16544,36471
38355,16545,36472
38356,16546,36475
38357,16547,36474
38358,16548,36475
38359,16549,36476
38360,16550,36476
38361,16551,36470
38362,16552,36476
38363,16553,36479
38364,16554,36477
38365,16555,36475
38366,16556,36477
38367,16557,36471
38368,16558,36475
38369,16559,36472
38370,16560,36475
38371,16561,36475
38372,16562,36476
38373,16563,36472
38374,16564,36479
38375,16565,36476
38376,16566,36477
38377,16567,36473
38378,16568,36476
38379,16569,36479
38380,16570,36471
38381,16571,36471
38382,16572,36472
38383,16573,36471
38384,16574,36477
38385,16575,36470
38386,16576,36477
38387,16577,36472
38388,16578,36471
38389,16579,36470
38390,16580,36474
38391,16581,36473
38392,16582,36471
38393,16583,36470
38394,16584,36471
38395,16585,36470
38396,16586,36476
38397,16587,36472
